Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
  0%|          | 1/2727 [00:06<4:38:39,  6.13s/it]  0%|          | 2/2727 [00:07<3:33:31,  4.70s/it]  0%|          | 3/2727 [00:08<2:47:47,  3.70s/it]  0%|          | 4/2727 [00:10<2:15:58,  3.00s/it]  0%|          | 5/2727 [00:11<1:53:39,  2.51s/it]  0%|          | 6/2727 [00:12<1:37:57,  2.16s/it]  0%|          | 7/2727 [00:14<1:27:05,  1.92s/it]  0%|          | 8/2727 [00:15<1:19:32,  1.76s/it]  0%|          | 9/2727 [00:17<1:14:08,  1.64s/it]  0%|          | 10/2727 [00:18<1:10:33,  1.56s/it]  0%|          | 11/2727 [00:19<1:07:51,  1.50s/it]  0%|          | 12/2727 [00:21<1:05:54,  1.46s/it]  0%|          | 13/2727 [00:22<1:04:24,  1.42s/it]  1%|          | 14/2727 [00:23<1:04:08,  1.42s/it]  1%|          | 15/2727 [00:25<1:03:15,  1.40s/it]  1%|          | 16/2727 [00:26<1:02:33,  1.38s/it]  1%|          | 17/2727 [00:27<1:02:13,  1.38s/it]  1%|          | 18/2727 [00:29<1:01:59,  1.37s/it]  1%|          | 19/2727 [00:30<1:01:49,  1.37s/it]  1%|          | 20/2727 [00:32<1:01:40,  1.37s/it]  1%|          | 21/2727 [00:33<1:01:33,  1.37s/it]  1%|          | 22/2727 [00:34<1:01:35,  1.37s/it]  1%|          | 23/2727 [00:36<1:01:41,  1.37s/it]  1%|          | 24/2727 [00:37<1:01:34,  1.37s/it]  1%|          | 25/2727 [00:38<1:01:34,  1.37s/it]  1%|          | 26/2727 [00:40<1:01:24,  1.36s/it]  1%|          | 27/2727 [00:41<1:01:19,  1.36s/it]  1%|          | 28/2727 [00:42<1:01:13,  1.36s/it]  1%|          | 29/2727 [00:44<1:01:06,  1.36s/it]  1%|          | 30/2727 [00:45<1:01:22,  1.37s/it]  1%|          | 31/2727 [00:47<1:01:20,  1.37s/it]  1%|          | 32/2727 [00:48<1:01:16,  1.36s/it]  1%|          | 33/2727 [00:49<1:01:21,  1.37s/it]  1%|          | 34/2727 [00:51<1:01:21,  1.37s/it]  1%|▏         | 35/2727 [00:52<1:01:17,  1.37s/it]  1%|▏         | 36/2727 [00:53<1:01:14,  1.37s/it]  1%|▏         | 37/2727 [00:55<1:01:16,  1.37s/it]  1%|▏         | 38/2727 [00:56<1:01:21,  1.37s/it]  1%|▏         | 39/2727 [00:57<1:01:16,  1.37s/it]  1%|▏         | 40/2727 [00:59<1:01:14,  1.37s/it]  2%|▏         | 41/2727 [01:00<1:01:11,  1.37s/it]  2%|▏         | 42/2727 [01:02<1:01:09,  1.37s/it]  2%|▏         | 43/2727 [01:03<1:01:22,  1.37s/it]  2%|▏         | 44/2727 [01:04<1:01:17,  1.37s/it]  2%|▏         | 45/2727 [01:06<1:01:20,  1.37s/it]  2%|▏         | 46/2727 [01:07<1:01:16,  1.37s/it]  2%|▏         | 47/2727 [01:08<1:01:27,  1.38s/it]  2%|▏         | 48/2727 [01:10<1:01:22,  1.37s/it]  2%|▏         | 49/2727 [01:11<1:01:18,  1.37s/it]  2%|▏         | 50/2727 [01:13<1:01:17,  1.37s/it]  2%|▏         | 51/2727 [01:14<1:02:41,  1.41s/it]  2%|▏         | 52/2727 [01:15<1:02:11,  1.39s/it]  2%|▏         | 53/2727 [01:17<1:01:41,  1.38s/it]  2%|▏         | 54/2727 [01:18<1:01:41,  1.38s/it]  2%|▏         | 55/2727 [01:20<1:01:34,  1.38s/it]  2%|▏         | 56/2727 [01:21<1:01:27,  1.38s/it]  2%|▏         | 57/2727 [01:22<1:01:20,  1.38s/it]  2%|▏         | 58/2727 [01:24<1:01:23,  1.38s/it]  2%|▏         | 59/2727 [01:25<1:01:26,  1.38s/it]  2%|▏         | 60/2727 [01:26<1:01:29,  1.38s/it]  2%|▏         | 61/2727 [01:28<1:01:12,  1.38s/it]  2%|▏         | 62/2727 [01:29<1:01:07,  1.38s/it]  2%|▏         | 63/2727 [01:31<1:01:01,  1.37s/it]  2%|▏         | 64/2727 [01:32<1:01:15,  1.38s/it]  2%|▏         | 65/2727 [01:33<1:01:13,  1.38s/it]  2%|▏         | 66/2727 [01:35<1:01:14,  1.38s/it]  2%|▏         | 67/2727 [01:36<1:01:13,  1.38s/it]  2%|▏         | 68/2727 [01:37<1:01:04,  1.38s/it]  3%|▎         | 69/2727 [01:39<1:02:25,  1.41s/it]  3%|▎         | 70/2727 [01:40<1:02:00,  1.40s/it]  3%|▎         | 71/2727 [01:42<1:01:38,  1.39s/it]  3%|▎         | 72/2727 [01:43<1:01:26,  1.39s/it]  3%|▎         | 73/2727 [01:44<1:01:19,  1.39s/it]  3%|▎         | 74/2727 [01:46<1:01:15,  1.39s/it]  3%|▎         | 75/2727 [01:47<1:01:08,  1.38s/it]  3%|▎         | 76/2727 [01:49<1:01:02,  1.38s/it]  3%|▎         | 77/2727 [01:50<1:00:56,  1.38s/it]  3%|▎         | 78/2727 [01:51<1:00:53,  1.38s/it]  3%|▎         | 79/2727 [01:53<1:00:57,  1.38s/it]  3%|▎         | 80/2727 [01:54<1:00:50,  1.38s/it]  3%|▎         | 81/2727 [01:55<1:01:00,  1.38s/it]  3%|▎         | 82/2727 [01:57<1:01:04,  1.39s/it]  3%|▎         | 83/2727 [01:58<1:00:59,  1.38s/it]  3%|▎         | 84/2727 [02:00<1:01:01,  1.39s/it]  3%|▎         | 85/2727 [02:01<1:00:56,  1.38s/it]  3%|▎         | 86/2727 [02:02<1:01:07,  1.39s/it]  3%|▎         | 87/2727 [02:04<1:01:02,  1.39s/it]  3%|▎         | 88/2727 [02:05<1:00:55,  1.39s/it]  3%|▎         | 89/2727 [02:07<1:00:56,  1.39s/it]  3%|▎         | 90/2727 [02:08<1:01:12,  1.39s/it]  3%|▎         | 91/2727 [02:09<1:01:06,  1.39s/it]  3%|▎         | 92/2727 [02:11<1:01:11,  1.39s/it]  3%|▎         | 93/2727 [02:12<1:01:10,  1.39s/it]  3%|▎         | 94/2727 [02:14<1:01:02,  1.39s/it]  3%|▎         | 95/2727 [02:15<1:01:00,  1.39s/it]  4%|▎         | 96/2727 [02:16<1:00:59,  1.39s/it]  4%|▎         | 97/2727 [02:18<1:00:46,  1.39s/it]  4%|▎         | 98/2727 [02:19<1:00:49,  1.39s/it]  4%|▎         | 99/2727 [02:21<1:00:59,  1.39s/it]  4%|▎         | 100/2727 [02:22<1:00:51,  1.39s/it]  4%|▎         | 101/2727 [02:23<1:00:35,  1.38s/it]  4%|▎         | 102/2727 [02:25<1:00:43,  1.39s/it]  4%|▍         | 103/2727 [02:26<1:00:43,  1.39s/it]  4%|▍         | 104/2727 [02:27<1:00:33,  1.39s/it]  4%|▍         | 105/2727 [02:29<1:00:29,  1.38s/it]  4%|▍         | 106/2727 [02:30<1:00:34,  1.39s/it]  4%|▍         | 107/2727 [02:32<1:01:33,  1.41s/it]  4%|▍         | 108/2727 [02:33<1:01:15,  1.40s/it]  4%|▍         | 109/2727 [02:34<1:01:09,  1.40s/it]  4%|▍         | 110/2727 [02:36<1:01:07,  1.40s/it]  4%|▍         | 111/2727 [02:37<1:00:56,  1.40s/it]  4%|▍         | 112/2727 [02:39<1:00:46,  1.39s/it]  4%|▍         | 113/2727 [02:40<1:00:37,  1.39s/it]  4%|▍         | 114/2727 [02:41<1:00:33,  1.39s/it]  4%|▍         | 115/2727 [02:43<1:00:26,  1.39s/it]  4%|▍         | 116/2727 [02:44<1:00:21,  1.39s/it]  4%|▍         | 117/2727 [02:46<1:00:14,  1.38s/it]  4%|▍         | 118/2727 [02:47<1:00:18,  1.39s/it]  4%|▍         | 119/2727 [02:48<1:00:19,  1.39s/it]  4%|▍         | 120/2727 [02:50<1:00:19,  1.39s/it]  4%|▍         | 121/2727 [02:51<1:00:17,  1.39s/it]  4%|▍         | 122/2727 [02:53<1:00:23,  1.39s/it]  5%|▍         | 123/2727 [02:54<1:00:20,  1.39s/it]  5%|▍         | 124/2727 [02:55<1:00:20,  1.39s/it]  5%|▍         | 125/2727 [02:57<1:00:29,  1.40s/it]  5%|▍         | 126/2727 [02:58<1:00:51,  1.40s/it]  5%|▍         | 127/2727 [03:00<1:00:40,  1.40s/it]  5%|▍         | 128/2727 [03:01<1:00:28,  1.40s/it]  5%|▍         | 129/2727 [03:02<1:00:13,  1.39s/it]  5%|▍         | 130/2727 [03:04<1:00:11,  1.39s/it]  5%|▍         | 131/2727 [03:05<1:00:19,  1.39s/it]  5%|▍         | 132/2727 [03:06<1:00:15,  1.39s/it]  5%|▍         | 133/2727 [03:08<1:00:08,  1.39s/it]  5%|▍         | 134/2727 [03:09<1:00:14,  1.39s/it]  5%|▍         | 135/2727 [03:11<1:00:13,  1.39s/it]  5%|▍         | 136/2727 [03:12<1:00:03,  1.39s/it]  5%|▌         | 137/2727 [03:13<1:00:00,  1.39s/it]  5%|▌         | 138/2727 [03:15<59:50,  1.39s/it]    5%|▌         | 139/2727 [03:16<59:50,  1.39s/it]  5%|▌         | 140/2727 [03:18<1:00:02,  1.39s/it]  5%|▌         | 141/2727 [03:19<59:54,  1.39s/it]    5%|▌         | 142/2727 [03:20<59:52,  1.39s/it]  5%|▌         | 143/2727 [03:22<59:51,  1.39s/it]  5%|▌         | 144/2727 [03:23<1:00:35,  1.41s/it]  5%|▌         | 145/2727 [03:25<1:00:26,  1.40s/it]  5%|▌         | 146/2727 [03:26<1:00:20,  1.40s/it]  5%|▌         | 147/2727 [03:27<1:00:09,  1.40s/it]  5%|▌         | 148/2727 [03:29<1:00:13,  1.40s/it]  5%|▌         | 149/2727 [03:30<1:00:09,  1.40s/it]  6%|▌         | 150/2727 [03:32<59:56,  1.40s/it]    6%|▌         | 151/2727 [03:33<59:49,  1.39s/it]  6%|▌         | 152/2727 [03:34<59:50,  1.39s/it]  6%|▌         | 153/2727 [03:36<59:39,  1.39s/it]  6%|▌         | 154/2727 [03:37<59:48,  1.39s/it]  6%|▌         | 155/2727 [03:39<59:46,  1.39s/it]  6%|▌         | 156/2727 [03:40<59:40,  1.39s/it]  6%|▌         | 157/2727 [03:41<59:40,  1.39s/it]  6%|▌         | 158/2727 [03:43<59:44,  1.40s/it]  6%|▌         | 159/2727 [03:44<59:43,  1.40s/it]  6%|▌         | 160/2727 [03:46<59:39,  1.39s/it]  6%|▌         | 161/2727 [03:47<59:41,  1.40s/it]  6%|▌         | 162/2727 [03:48<59:41,  1.40s/it]  6%|▌         | 163/2727 [03:50<59:44,  1.40s/it]  6%|▌         | 164/2727 [03:51<59:40,  1.40s/it]  6%|▌         | 165/2727 [03:52<59:34,  1.40s/it]  6%|▌         | 166/2727 [03:54<1:00:02,  1.41s/it]  6%|▌         | 167/2727 [03:55<59:51,  1.40s/it]    6%|▌         | 168/2727 [03:57<59:49,  1.40s/it]  6%|▌         | 169/2727 [03:58<59:45,  1.40s/it]  6%|▌         | 170/2727 [04:00<59:36,  1.40s/it]  6%|▋         | 171/2727 [04:01<59:32,  1.40s/it]  6%|▋         | 172/2727 [04:02<59:32,  1.40s/it]  6%|▋         | 173/2727 [04:04<59:22,  1.39s/it]  6%|▋         | 174/2727 [04:05<59:15,  1.39s/it]  6%|▋         | 175/2727 [04:06<59:15,  1.39s/it]  6%|▋         | 176/2727 [04:08<59:18,  1.40s/it]  6%|▋         | 177/2727 [04:09<59:06,  1.39s/it]  7%|▋         | 178/2727 [04:11<59:08,  1.39s/it]  7%|▋         | 179/2727 [04:12<59:06,  1.39s/it]  7%|▋         | 180/2727 [04:13<59:03,  1.39s/it]  7%|▋         | 181/2727 [04:15<59:04,  1.39s/it]  7%|▋         | 182/2727 [04:16<59:00,  1.39s/it]  7%|▋         | 183/2727 [04:18<59:44,  1.41s/it]  7%|▋         | 184/2727 [04:19<59:28,  1.40s/it]  7%|▋         | 185/2727 [04:20<59:14,  1.40s/it]  7%|▋         | 186/2727 [04:22<59:11,  1.40s/it]  7%|▋         | 187/2727 [04:23<59:02,  1.39s/it]  7%|▋         | 188/2727 [04:25<59:00,  1.39s/it]  7%|▋         | 189/2727 [04:26<58:53,  1.39s/it]  7%|▋         | 190/2727 [04:27<58:55,  1.39s/it]  7%|▋         | 191/2727 [04:29<58:50,  1.39s/it]  7%|▋         | 192/2727 [04:30<58:47,  1.39s/it]  7%|▋         | 193/2727 [04:32<58:48,  1.39s/it]  7%|▋         | 194/2727 [04:33<58:45,  1.39s/it]  7%|▋         | 195/2727 [04:34<58:40,  1.39s/it]  7%|▋         | 196/2727 [04:36<58:38,  1.39s/it]  7%|▋         | 197/2727 [04:37<58:42,  1.39s/it]  7%|▋         | 198/2727 [04:39<58:36,  1.39s/it]  7%|▋         | 199/2727 [04:40<58:35,  1.39s/it]  7%|▋         | 200/2727 [04:41<58:40,  1.39s/it]  7%|▋         | 201/2727 [04:43<58:40,  1.39s/it]  7%|▋         | 202/2727 [04:44<59:26,  1.41s/it]  7%|▋         | 203/2727 [04:46<59:06,  1.41s/it]  7%|▋         | 204/2727 [04:47<58:51,  1.40s/it]  8%|▊         | 205/2727 [04:48<58:48,  1.40s/it]  8%|▊         | 206/2727 [04:50<58:37,  1.40s/it]  8%|▊         | 207/2727 [04:51<58:32,  1.39s/it]  8%|▊         | 208/2727 [04:53<58:27,  1.39s/it]  8%|▊         | 209/2727 [04:54<58:27,  1.39s/it]  8%|▊         | 210/2727 [04:55<58:30,  1.39s/it]  8%|▊         | 211/2727 [04:57<58:29,  1.39s/it]  8%|▊         | 212/2727 [04:58<58:32,  1.40s/it]  8%|▊         | 213/2727 [04:59<58:18,  1.39s/it]  8%|▊         | 214/2727 [05:01<58:18,  1.39s/it]  8%|▊         | 215/2727 [05:02<58:18,  1.39s/it]  8%|▊         | 216/2727 [05:04<58:13,  1.39s/it]  8%|▊         | 217/2727 [05:05<58:03,  1.39s/it]  8%|▊         | 218/2727 [05:06<58:07,  1.39s/it]  8%|▊         | 219/2727 [05:08<58:14,  1.39s/it]  8%|▊         | 220/2727 [05:09<58:35,  1.40s/it]  8%|▊         | 221/2727 [05:11<58:35,  1.40s/it]  8%|▊         | 222/2727 [05:12<58:17,  1.40s/it]  8%|▊         | 223/2727 [05:13<58:19,  1.40s/it]  8%|▊         | 224/2727 [05:15<58:14,  1.40s/it]  8%|▊         | 225/2727 [05:16<58:07,  1.39s/it]  8%|▊         | 226/2727 [05:18<58:14,  1.40s/it]  8%|▊         | 227/2727 [05:19<58:11,  1.40s/it]  8%|▊         | 228/2727 [05:20<58:09,  1.40s/it]  8%|▊         | 229/2727 [05:22<58:08,  1.40s/it]  8%|▊         | 230/2727 [05:23<58:04,  1.40s/it]  8%|▊         | 231/2727 [05:25<57:55,  1.39s/it]  9%|▊         | 232/2727 [05:26<57:51,  1.39s/it]  9%|▊         | 233/2727 [05:27<57:53,  1.39s/it]  9%|▊         | 234/2727 [05:29<57:41,  1.39s/it]  9%|▊         | 235/2727 [05:30<57:46,  1.39s/it]  9%|▊         | 236/2727 [05:32<57:46,  1.39s/it]  9%|▊         | 237/2727 [05:33<57:47,  1.39s/it]  9%|▊         | 238/2727 [05:34<57:46,  1.39s/it]  9%|▉         | 239/2727 [05:36<57:55,  1.40s/it]  9%|▉         | 240/2727 [05:37<57:57,  1.40s/it]  9%|▉         | 241/2727 [05:39<57:38,  1.39s/it]  9%|▉         | 242/2727 [05:40<58:19,  1.41s/it]  9%|▉         | 243/2727 [05:41<58:13,  1.41s/it]  9%|▉         | 244/2727 [05:43<57:59,  1.40s/it]  9%|▉         | 245/2727 [05:44<57:53,  1.40s/it]  9%|▉         | 246/2727 [05:46<57:34,  1.39s/it]  9%|▉         | 247/2727 [05:47<57:37,  1.39s/it]  9%|▉         | 248/2727 [05:48<57:40,  1.40s/it]  9%|▉         | 249/2727 [05:50<57:28,  1.39s/it]  9%|▉         | 250/2727 [05:51<57:25,  1.39s/it]  9%|▉         | 251/2727 [05:52<57:22,  1.39s/it]  9%|▉         | 252/2727 [05:54<57:26,  1.39s/it]  9%|▉         | 253/2727 [05:55<57:17,  1.39s/it]  9%|▉         | 254/2727 [05:57<57:25,  1.39s/it]  9%|▉         | 255/2727 [05:58<57:19,  1.39s/it]  9%|▉         | 256/2727 [05:59<57:23,  1.39s/it]  9%|▉         | 257/2727 [06:01<57:27,  1.40s/it]  9%|▉         | 258/2727 [06:02<57:24,  1.40s/it]  9%|▉         | 259/2727 [06:04<57:53,  1.41s/it] 10%|▉         | 260/2727 [06:05<57:50,  1.41s/it] 10%|▉         | 261/2727 [06:06<57:36,  1.40s/it] 10%|▉         | 262/2727 [06:08<57:33,  1.40s/it] 10%|▉         | 263/2727 [06:09<57:24,  1.40s/it] 10%|▉         | 264/2727 [06:11<57:10,  1.39s/it] 10%|▉         | 265/2727 [06:12<57:00,  1.39s/it] 10%|▉         | 266/2727 [06:13<56:55,  1.39s/it] 10%|▉         | 267/2727 [06:15<56:49,  1.39s/it] 10%|▉         | 268/2727 [06:16<56:49,  1.39s/it] 10%|▉         | 269/2727 [06:18<56:54,  1.39s/it] 10%|▉         | 270/2727 [06:19<56:53,  1.39s/it] 10%|▉         | 271/2727 [06:20<56:51,  1.39s/it] 10%|▉         | 272/2727 [06:22<56:49,  1.39s/it] 10%|█         | 273/2727 [06:23<56:47,  1.39s/it] 10%|█         | 274/2727 [06:25<56:44,  1.39s/it] 10%|█         | 275/2727 [06:26<56:48,  1.39s/it] 10%|█         | 276/2727 [06:27<56:45,  1.39s/it] 10%|█         | 277/2727 [06:29<56:42,  1.39s/it] 10%|█         | 278/2727 [06:30<57:21,  1.41s/it] 10%|█         | 279/2727 [06:32<57:05,  1.40s/it] 10%|█         | 280/2727 [06:33<56:59,  1.40s/it] 10%|█         | 281/2727 [06:34<56:48,  1.39s/it] 10%|█         | 282/2727 [06:36<56:51,  1.40s/it] 10%|█         | 283/2727 [06:37<56:58,  1.40s/it] 10%|█         | 284/2727 [06:38<56:55,  1.40s/it] 10%|█         | 285/2727 [06:40<56:45,  1.39s/it] 10%|█         | 286/2727 [06:41<56:33,  1.39s/it] 11%|█         | 287/2727 [06:43<56:35,  1.39s/it] 11%|█         | 288/2727 [06:44<56:31,  1.39s/it] 11%|█         | 289/2727 [06:45<56:29,  1.39s/it] 11%|█         | 290/2727 [06:47<56:29,  1.39s/it] 11%|█         | 291/2727 [06:48<56:33,  1.39s/it] 11%|█         | 292/2727 [06:50<56:36,  1.40s/it] 11%|█         | 293/2727 [06:51<56:15,  1.39s/it] 11%|█         | 294/2727 [06:52<56:25,  1.39s/it] 11%|█         | 295/2727 [06:54<56:29,  1.39s/it] 11%|█         | 296/2727 [06:55<56:57,  1.41s/it] 11%|█         | 297/2727 [06:57<56:46,  1.40s/it] 11%|█         | 298/2727 [06:58<56:33,  1.40s/it] 11%|█         | 299/2727 [06:59<56:18,  1.39s/it] 11%|█         | 300/2727 [07:01<56:11,  1.39s/it] 11%|█         | 301/2727 [07:02<56:05,  1.39s/it] 11%|█         | 302/2727 [07:04<56:02,  1.39s/it] 11%|█         | 303/2727 [07:04<48:25,  1.20s/it][INFO|trainer.py:514] 2022-07-22 10:50:51,695 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-07-22 10:50:51,700 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-07-22 10:50:51,700 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-07-22 10:50:51,700 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:09,  3.76it/s][A
  8%|▊         | 3/38 [00:01<00:11,  2.92it/s][A
 11%|█         | 4/38 [00:01<00:13,  2.51it/s][A
 13%|█▎        | 5/38 [00:02<00:14,  2.30it/s][A
 16%|█▌        | 6/38 [00:02<00:14,  2.17it/s][A
 18%|█▊        | 7/38 [00:03<00:14,  2.10it/s][A
 21%|██        | 8/38 [00:03<00:14,  2.05it/s][A
 24%|██▎       | 9/38 [00:04<00:14,  2.02it/s][A
 26%|██▋       | 10/38 [00:04<00:14,  2.00it/s][A
 29%|██▉       | 11/38 [00:05<00:13,  1.97it/s][A
 32%|███▏      | 12/38 [00:05<00:13,  1.95it/s][A
 34%|███▍      | 13/38 [00:06<00:12,  1.94it/s][A
 37%|███▋      | 14/38 [00:06<00:12,  1.93it/s][A
 39%|███▉      | 15/38 [00:07<00:12,  1.89it/s][A
 42%|████▏     | 16/38 [00:07<00:11,  1.89it/s][A
 45%|████▍     | 17/38 [00:08<00:11,  1.89it/s][A
 47%|████▋     | 18/38 [00:08<00:10,  1.91it/s][A
 50%|█████     | 19/38 [00:09<00:10,  1.90it/s][A
 53%|█████▎    | 20/38 [00:09<00:09,  1.90it/s][A
 55%|█████▌    | 21/38 [00:10<00:08,  1.90it/s][A
 58%|█████▊    | 22/38 [00:11<00:08,  1.91it/s][A
 61%|██████    | 23/38 [00:11<00:07,  1.90it/s][A
 63%|██████▎   | 24/38 [00:12<00:07,  1.90it/s][A
 66%|██████▌   | 25/38 [00:12<00:06,  1.90it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.90it/s][A
 71%|███████   | 27/38 [00:13<00:05,  1.90it/s][A
 74%|███████▎  | 28/38 [00:14<00:05,  1.90it/s][A
 76%|███████▋  | 29/38 [00:14<00:04,  1.91it/s][A
 79%|███████▉  | 30/38 [00:15<00:04,  1.91it/s][A
 82%|████████▏ | 31/38 [00:15<00:03,  1.91it/s][A
 84%|████████▍ | 32/38 [00:16<00:03,  1.90it/s][A
 87%|████████▋ | 33/38 [00:16<00:02,  1.90it/s][A
 89%|████████▉ | 34/38 [00:17<00:02,  1.90it/s][A
 92%|█████████▏| 35/38 [00:17<00:01,  1.91it/s][A
 95%|█████████▍| 36/38 [00:18<00:01,  1.86it/s][A
 97%|█████████▋| 37/38 [00:18<00:00,  1.89it/s][A
100%|██████████| 38/38 [00:19<00:00,  2.02it/s][A                                                  
                                               [A 11%|█         | 303/2727 [07:24<48:25,  1.20s/it]
100%|██████████| 38/38 [00:19<00:00,  2.02it/s][A
                                               [A[INFO|trainer.py:1894] 2022-07-22 10:51:11,543 >> Saving model checkpoint to ./checkpoints/checkpoint-303
[INFO|configuration_utils.py:351] 2022-07-22 10:51:11,545 >> Configuration saved in ./checkpoints/checkpoint-303/config.json
[INFO|modeling_utils.py:886] 2022-07-22 10:51:15,815 >> Model weights saved in ./checkpoints/checkpoint-303/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-07-22 10:51:15,818 >> tokenizer config file saved in ./checkpoints/checkpoint-303/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-07-22 10:51:15,820 >> Special tokens file saved in ./checkpoints/checkpoint-303/special_tokens_map.json
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
