Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
  0%|          | 1/2727 [00:06<4:57:16,  6.54s/it]  0%|          | 2/2727 [00:07<3:47:35,  5.01s/it]  0%|          | 3/2727 [00:09<2:58:38,  3.93s/it]  0%|          | 4/2727 [00:10<2:24:32,  3.18s/it]  0%|          | 5/2727 [00:12<2:00:48,  2.66s/it]  0%|          | 6/2727 [00:13<1:44:09,  2.30s/it]  0%|          | 7/2727 [00:15<1:32:23,  2.04s/it]  0%|          | 8/2727 [00:16<1:24:05,  1.86s/it]  0%|          | 9/2727 [00:18<1:18:22,  1.73s/it]  0%|          | 10/2727 [00:19<1:14:22,  1.64s/it]  0%|          | 11/2727 [00:20<1:11:32,  1.58s/it]  0%|          | 12/2727 [00:22<1:09:29,  1.54s/it]  0%|          | 13/2727 [00:23<1:08:17,  1.51s/it]  1%|          | 14/2727 [00:25<1:07:17,  1.49s/it]  1%|          | 15/2727 [00:26<1:06:59,  1.48s/it]  1%|          | 16/2727 [00:28<1:06:20,  1.47s/it]  1%|          | 17/2727 [00:29<1:05:56,  1.46s/it]  1%|          | 18/2727 [00:31<1:05:41,  1.45s/it]  1%|          | 19/2727 [00:32<1:05:27,  1.45s/it]  1%|          | 20/2727 [00:33<1:05:19,  1.45s/it]  1%|          | 21/2727 [00:35<1:05:17,  1.45s/it]  1%|          | 22/2727 [00:36<1:05:13,  1.45s/it]  1%|          | 23/2727 [00:38<1:05:09,  1.45s/it]  1%|          | 24/2727 [00:39<1:05:02,  1.44s/it]  1%|          | 25/2727 [00:41<1:05:04,  1.44s/it]  1%|          | 26/2727 [00:42<1:05:06,  1.45s/it]  1%|          | 27/2727 [00:44<1:05:09,  1.45s/it]  1%|          | 28/2727 [00:45<1:05:08,  1.45s/it]  1%|          | 29/2727 [00:46<1:05:10,  1.45s/it]  1%|          | 30/2727 [00:48<1:05:09,  1.45s/it]  1%|          | 31/2727 [00:49<1:05:11,  1.45s/it]  1%|          | 32/2727 [00:51<1:05:15,  1.45s/it]  1%|          | 33/2727 [00:52<1:06:19,  1.48s/it]  1%|          | 34/2727 [00:54<1:05:59,  1.47s/it]  1%|▏         | 35/2727 [00:55<1:05:46,  1.47s/it]  1%|▏         | 36/2727 [00:57<1:05:36,  1.46s/it]  1%|▏         | 37/2727 [00:58<1:05:20,  1.46s/it]  1%|▏         | 38/2727 [01:00<1:05:23,  1.46s/it]  1%|▏         | 39/2727 [01:01<1:05:20,  1.46s/it]  1%|▏         | 40/2727 [01:03<1:05:21,  1.46s/it]  2%|▏         | 41/2727 [01:04<1:05:14,  1.46s/it]  2%|▏         | 42/2727 [01:05<1:05:50,  1.47s/it]  2%|▏         | 43/2727 [01:07<1:06:11,  1.48s/it]  2%|▏         | 44/2727 [01:08<1:05:50,  1.47s/it]  2%|▏         | 45/2727 [01:10<1:05:31,  1.47s/it]  2%|▏         | 46/2727 [01:11<1:05:29,  1.47s/it]  2%|▏         | 47/2727 [01:13<1:05:22,  1.46s/it]  2%|▏         | 48/2727 [01:14<1:05:16,  1.46s/it]  2%|▏         | 49/2727 [01:16<1:05:17,  1.46s/it]  2%|▏         | 50/2727 [01:17<1:05:16,  1.46s/it]  2%|▏         | 51/2727 [01:19<1:06:01,  1.48s/it]  2%|▏         | 52/2727 [01:20<1:05:44,  1.47s/it]  2%|▏         | 53/2727 [01:22<1:05:23,  1.47s/it]  2%|▏         | 54/2727 [01:23<1:05:18,  1.47s/it]  2%|▏         | 55/2727 [01:25<1:05:22,  1.47s/it]  2%|▏         | 56/2727 [01:26<1:05:18,  1.47s/it]  2%|▏         | 57/2727 [01:27<1:05:12,  1.47s/it]  2%|▏         | 58/2727 [01:29<1:05:07,  1.46s/it]  2%|▏         | 59/2727 [01:30<1:05:03,  1.46s/it]  2%|▏         | 60/2727 [01:32<1:05:07,  1.47s/it]  2%|▏         | 61/2727 [01:33<1:05:07,  1.47s/it]  2%|▏         | 62/2727 [01:35<1:05:03,  1.46s/it]  2%|▏         | 63/2727 [01:36<1:05:00,  1.46s/it]  2%|▏         | 64/2727 [01:38<1:04:55,  1.46s/it]  2%|▏         | 65/2727 [01:39<1:04:59,  1.46s/it]  2%|▏         | 66/2727 [01:41<1:05:02,  1.47s/it]  2%|▏         | 67/2727 [01:42<1:04:57,  1.47s/it]  2%|▏         | 68/2727 [01:44<1:04:55,  1.46s/it]  3%|▎         | 69/2727 [01:45<1:04:53,  1.46s/it]  3%|▎         | 70/2727 [01:47<1:04:59,  1.47s/it]  3%|▎         | 71/2727 [01:48<1:04:57,  1.47s/it]  3%|▎         | 72/2727 [01:50<1:05:34,  1.48s/it]  3%|▎         | 73/2727 [01:51<1:05:13,  1.47s/it]  3%|▎         | 74/2727 [01:52<1:05:09,  1.47s/it]  3%|▎         | 75/2727 [01:54<1:05:00,  1.47s/it]  3%|▎         | 76/2727 [01:55<1:04:52,  1.47s/it]  3%|▎         | 77/2727 [01:57<1:04:48,  1.47s/it]  3%|▎         | 78/2727 [01:58<1:04:50,  1.47s/it]  3%|▎         | 79/2727 [02:00<1:04:58,  1.47s/it]  3%|▎         | 80/2727 [02:01<1:05:01,  1.47s/it]  3%|▎         | 81/2727 [02:03<1:04:54,  1.47s/it]  3%|▎         | 82/2727 [02:04<1:04:51,  1.47s/it]  3%|▎         | 83/2727 [02:06<1:04:45,  1.47s/it]  3%|▎         | 84/2727 [02:07<1:04:43,  1.47s/it]  3%|▎         | 85/2727 [02:09<1:04:44,  1.47s/it]  3%|▎         | 86/2727 [02:10<1:04:44,  1.47s/it]  3%|▎         | 87/2727 [02:12<1:04:51,  1.47s/it]  3%|▎         | 88/2727 [02:13<1:04:59,  1.48s/it]  3%|▎         | 89/2727 [02:15<1:05:12,  1.48s/it]  3%|▎         | 90/2727 [02:16<1:05:07,  1.48s/it]  3%|▎         | 91/2727 [02:17<1:04:54,  1.48s/it]  3%|▎         | 92/2727 [02:19<1:05:07,  1.48s/it]  3%|▎         | 93/2727 [02:20<1:04:49,  1.48s/it]  3%|▎         | 94/2727 [02:22<1:04:46,  1.48s/it]  3%|▎         | 95/2727 [02:23<1:04:44,  1.48s/it]  4%|▎         | 96/2727 [02:25<1:04:44,  1.48s/it]  4%|▎         | 97/2727 [02:26<1:04:48,  1.48s/it]  4%|▎         | 98/2727 [02:28<1:04:43,  1.48s/it]  4%|▎         | 99/2727 [02:29<1:04:45,  1.48s/it]  4%|▎         | 100/2727 [02:31<1:04:40,  1.48s/it]  4%|▎         | 101/2727 [02:32<1:04:41,  1.48s/it]  4%|▎         | 102/2727 [02:34<1:04:38,  1.48s/it]  4%|▍         | 103/2727 [02:35<1:04:30,  1.48s/it]  4%|▍         | 104/2727 [02:37<1:04:30,  1.48s/it]  4%|▍         | 105/2727 [02:38<1:04:24,  1.47s/it]  4%|▍         | 106/2727 [02:40<1:04:26,  1.48s/it]  4%|▍         | 107/2727 [02:41<1:04:27,  1.48s/it]  4%|▍         | 108/2727 [02:43<1:04:29,  1.48s/it]  4%|▍         | 109/2727 [02:44<1:04:27,  1.48s/it]  4%|▍         | 110/2727 [02:46<1:04:22,  1.48s/it]  4%|▍         | 111/2727 [02:47<1:04:26,  1.48s/it]  4%|▍         | 112/2727 [02:49<1:04:29,  1.48s/it]  4%|▍         | 113/2727 [02:50<1:04:27,  1.48s/it]  4%|▍         | 114/2727 [02:51<1:04:13,  1.47s/it]  4%|▍         | 115/2727 [02:53<1:04:13,  1.48s/it]  4%|▍         | 116/2727 [02:54<1:04:16,  1.48s/it]  4%|▍         | 117/2727 [02:56<1:04:14,  1.48s/it]  4%|▍         | 118/2727 [02:57<1:04:15,  1.48s/it]  4%|▍         | 119/2727 [02:59<1:04:14,  1.48s/it]  4%|▍         | 120/2727 [03:00<1:04:05,  1.48s/it]  4%|▍         | 121/2727 [03:02<1:04:08,  1.48s/it]  4%|▍         | 122/2727 [03:03<1:04:10,  1.48s/it]  5%|▍         | 123/2727 [03:05<1:04:15,  1.48s/it]  5%|▍         | 124/2727 [03:06<1:04:05,  1.48s/it]  5%|▍         | 125/2727 [03:08<1:03:56,  1.47s/it]  5%|▍         | 126/2727 [03:09<1:03:51,  1.47s/it]  5%|▍         | 127/2727 [03:11<1:04:37,  1.49s/it]  5%|▍         | 128/2727 [03:12<1:04:22,  1.49s/it]  5%|▍         | 129/2727 [03:14<1:04:13,  1.48s/it]  5%|▍         | 130/2727 [03:15<1:04:06,  1.48s/it]  5%|▍         | 131/2727 [03:17<1:04:03,  1.48s/it]  5%|▍         | 132/2727 [03:18<1:04:00,  1.48s/it]  5%|▍         | 133/2727 [03:20<1:03:52,  1.48s/it]  5%|▍         | 134/2727 [03:21<1:03:51,  1.48s/it]  5%|▍         | 135/2727 [03:23<1:03:51,  1.48s/it]  5%|▍         | 136/2727 [03:24<1:03:47,  1.48s/it]  5%|▌         | 137/2727 [03:25<1:03:32,  1.47s/it]  5%|▌         | 138/2727 [03:27<1:03:28,  1.47s/it]  5%|▌         | 139/2727 [03:28<1:03:30,  1.47s/it]  5%|▌         | 140/2727 [03:30<1:03:31,  1.47s/it]  5%|▌         | 141/2727 [03:31<1:03:33,  1.47s/it]  5%|▌         | 142/2727 [03:33<1:03:35,  1.48s/it]  5%|▌         | 143/2727 [03:34<1:03:30,  1.47s/it]  5%|▌         | 144/2727 [03:36<1:03:29,  1.47s/it]  5%|▌         | 145/2727 [03:37<1:04:36,  1.50s/it]  5%|▌         | 146/2727 [03:39<1:04:13,  1.49s/it]  5%|▌         | 147/2727 [03:40<1:03:59,  1.49s/it]  5%|▌         | 148/2727 [03:42<1:03:47,  1.48s/it]  5%|▌         | 149/2727 [03:43<1:03:30,  1.48s/it]  6%|▌         | 150/2727 [03:45<1:03:17,  1.47s/it]  6%|▌         | 151/2727 [03:46<1:03:09,  1.47s/it]  6%|▌         | 152/2727 [03:48<1:03:03,  1.47s/it]  6%|▌         | 153/2727 [03:49<1:03:00,  1.47s/it]  6%|▌         | 154/2727 [03:51<1:03:05,  1.47s/it]  6%|▌         | 155/2727 [03:52<1:03:01,  1.47s/it]  6%|▌         | 156/2727 [03:53<1:03:01,  1.47s/it]  6%|▌         | 157/2727 [03:55<1:02:59,  1.47s/it]  6%|▌         | 158/2727 [03:56<1:02:54,  1.47s/it]  6%|▌         | 159/2727 [03:58<1:02:41,  1.46s/it]  6%|▌         | 160/2727 [03:59<1:02:38,  1.46s/it]  6%|▌         | 161/2727 [04:01<1:02:33,  1.46s/it]  6%|▌         | 162/2727 [04:02<1:02:31,  1.46s/it]  6%|▌         | 163/2727 [04:04<1:03:13,  1.48s/it]  6%|▌         | 164/2727 [04:05<1:02:59,  1.47s/it]  6%|▌         | 165/2727 [04:07<1:02:50,  1.47s/it]  6%|▌         | 166/2727 [04:08<1:02:40,  1.47s/it]  6%|▌         | 167/2727 [04:10<1:02:37,  1.47s/it]  6%|▌         | 168/2727 [04:11<1:02:31,  1.47s/it]  6%|▌         | 169/2727 [04:13<1:02:33,  1.47s/it]  6%|▌         | 170/2727 [04:14<1:02:28,  1.47s/it]  6%|▋         | 171/2727 [04:15<1:02:21,  1.46s/it]  6%|▋         | 172/2727 [04:17<1:02:23,  1.47s/it]  6%|▋         | 173/2727 [04:18<1:02:19,  1.46s/it]  6%|▋         | 174/2727 [04:20<1:02:20,  1.47s/it]  6%|▋         | 175/2727 [04:21<1:02:16,  1.46s/it]  6%|▋         | 176/2727 [04:23<1:02:19,  1.47s/it]  6%|▋         | 177/2727 [04:24<1:02:14,  1.46s/it]  7%|▋         | 178/2727 [04:26<1:02:16,  1.47s/it]  7%|▋         | 179/2727 [04:27<1:02:09,  1.46s/it]  7%|▋         | 180/2727 [04:29<1:02:05,  1.46s/it]  7%|▋         | 181/2727 [04:30<1:02:54,  1.48s/it]  7%|▋         | 182/2727 [04:32<1:02:40,  1.48s/it]  7%|▋         | 183/2727 [04:33<1:02:24,  1.47s/it]  7%|▋         | 184/2727 [04:35<1:02:15,  1.47s/it]  7%|▋         | 185/2727 [04:36<1:02:10,  1.47s/it]  7%|▋         | 186/2727 [04:38<1:02:05,  1.47s/it]  7%|▋         | 187/2727 [04:39<1:01:52,  1.46s/it]  7%|▋         | 188/2727 [04:40<1:01:44,  1.46s/it]  7%|▋         | 189/2727 [04:42<1:01:38,  1.46s/it]  7%|▋         | 190/2727 [04:43<1:01:43,  1.46s/it]  7%|▋         | 191/2727 [04:45<1:01:41,  1.46s/it]  7%|▋         | 192/2727 [04:46<1:01:39,  1.46s/it]  7%|▋         | 193/2727 [04:48<1:01:41,  1.46s/it]  7%|▋         | 194/2727 [04:49<1:01:38,  1.46s/it]  7%|▋         | 195/2727 [04:51<1:01:30,  1.46s/it]  7%|▋         | 196/2727 [04:52<1:01:29,  1.46s/it]  7%|▋         | 197/2727 [04:54<1:01:25,  1.46s/it]  7%|▋         | 198/2727 [04:55<1:01:25,  1.46s/it]  7%|▋         | 199/2727 [04:56<1:01:27,  1.46s/it]  7%|▋         | 200/2727 [04:58<1:01:27,  1.46s/it]  7%|▋         | 201/2727 [04:59<1:01:32,  1.46s/it]  7%|▋         | 202/2727 [05:01<1:01:53,  1.47s/it]  7%|▋         | 203/2727 [05:02<1:01:39,  1.47s/it]  7%|▋         | 204/2727 [05:04<1:01:36,  1.47s/it]  8%|▊         | 205/2727 [05:05<1:01:35,  1.47s/it]  8%|▊         | 206/2727 [05:07<1:01:24,  1.46s/it]  8%|▊         | 207/2727 [05:08<1:01:20,  1.46s/it]  8%|▊         | 208/2727 [05:10<1:01:16,  1.46s/it]  8%|▊         | 209/2727 [05:11<1:01:16,  1.46s/it]  8%|▊         | 210/2727 [05:13<1:01:19,  1.46s/it]  8%|▊         | 211/2727 [05:14<1:01:13,  1.46s/it]  8%|▊         | 212/2727 [05:15<1:01:17,  1.46s/it]  8%|▊         | 213/2727 [05:17<1:01:14,  1.46s/it]  8%|▊         | 214/2727 [05:18<1:01:13,  1.46s/it]  8%|▊         | 215/2727 [05:20<1:01:12,  1.46s/it]  8%|▊         | 216/2727 [05:21<1:01:02,  1.46s/it]  8%|▊         | 217/2727 [05:23<1:01:01,  1.46s/it]  8%|▊         | 218/2727 [05:24<1:00:57,  1.46s/it]  8%|▊         | 219/2727 [05:26<1:01:04,  1.46s/it]  8%|▊         | 220/2727 [05:27<1:00:56,  1.46s/it]  8%|▊         | 221/2727 [05:29<1:00:49,  1.46s/it]  8%|▊         | 222/2727 [05:30<1:00:47,  1.46s/it]  8%|▊         | 223/2727 [05:32<1:00:54,  1.46s/it]  8%|▊         | 224/2727 [05:33<1:00:53,  1.46s/it]  8%|▊         | 225/2727 [05:34<1:00:50,  1.46s/it]  8%|▊         | 226/2727 [05:36<1:00:49,  1.46s/it]  8%|▊         | 227/2727 [05:37<1:00:43,  1.46s/it]  8%|▊         | 228/2727 [05:39<1:00:36,  1.46s/it]  8%|▊         | 229/2727 [05:40<1:00:37,  1.46s/it]  8%|▊         | 230/2727 [05:42<1:00:33,  1.46s/it]  8%|▊         | 231/2727 [05:43<1:00:29,  1.45s/it]  9%|▊         | 232/2727 [05:45<1:00:25,  1.45s/it]  9%|▊         | 233/2727 [05:46<1:00:26,  1.45s/it]  9%|▊         | 234/2727 [05:48<1:00:36,  1.46s/it]  9%|▊         | 235/2727 [05:49<1:00:36,  1.46s/it]  9%|▊         | 236/2727 [05:50<1:00:34,  1.46s/it]  9%|▊         | 237/2727 [05:52<1:00:27,  1.46s/it]  9%|▊         | 238/2727 [05:53<1:00:29,  1.46s/it]  9%|▉         | 239/2727 [05:55<1:00:27,  1.46s/it]  9%|▉         | 240/2727 [05:56<1:00:27,  1.46s/it]  9%|▉         | 241/2727 [05:58<1:00:21,  1.46s/it]  9%|▉         | 242/2727 [05:59<1:00:21,  1.46s/it]  9%|▉         | 243/2727 [06:01<1:00:17,  1.46s/it]  9%|▉         | 244/2727 [06:02<1:00:13,  1.46s/it]  9%|▉         | 245/2727 [06:04<1:00:13,  1.46s/it]  9%|▉         | 246/2727 [06:05<1:00:18,  1.46s/it]  9%|▉         | 247/2727 [06:06<1:00:10,  1.46s/it]  9%|▉         | 248/2727 [06:08<1:00:17,  1.46s/it]  9%|▉         | 249/2727 [06:09<1:00:12,  1.46s/it]  9%|▉         | 250/2727 [06:11<1:00:04,  1.46s/it]  9%|▉         | 251/2727 [06:12<1:00:04,  1.46s/it]  9%|▉         | 252/2727 [06:14<1:00:06,  1.46s/it]  9%|▉         | 253/2727 [06:15<1:00:01,  1.46s/it]  9%|▉         | 254/2727 [06:17<1:00:00,  1.46s/it]  9%|▉         | 255/2727 [06:18<1:00:01,  1.46s/it]  9%|▉         | 256/2727 [06:20<1:00:04,  1.46s/it]  9%|▉         | 257/2727 [06:21<1:00:41,  1.47s/it]  9%|▉         | 258/2727 [06:23<1:00:26,  1.47s/it]  9%|▉         | 259/2727 [06:24<1:00:20,  1.47s/it] 10%|▉         | 260/2727 [06:26<1:00:19,  1.47s/it] 10%|▉         | 261/2727 [06:27<1:00:10,  1.46s/it] 10%|▉         | 262/2727 [06:28<59:58,  1.46s/it]   10%|▉         | 263/2727 [06:30<59:53,  1.46s/it] 10%|▉         | 264/2727 [06:31<59:50,  1.46s/it] 10%|▉         | 265/2727 [06:33<59:52,  1.46s/it] 10%|▉         | 266/2727 [06:34<59:50,  1.46s/it] 10%|▉         | 267/2727 [06:36<59:46,  1.46s/it] 10%|▉         | 268/2727 [06:37<59:38,  1.46s/it] 10%|▉         | 269/2727 [06:39<59:40,  1.46s/it] 10%|▉         | 270/2727 [06:40<59:36,  1.46s/it] 10%|▉         | 271/2727 [06:42<59:41,  1.46s/it] 10%|▉         | 272/2727 [06:43<59:43,  1.46s/it] 10%|█         | 273/2727 [06:44<59:48,  1.46s/it] 10%|█         | 274/2727 [06:46<59:35,  1.46s/it] 10%|█         | 275/2727 [06:47<59:28,  1.46s/it] 10%|█         | 276/2727 [06:49<59:29,  1.46s/it] 10%|█         | 277/2727 [06:50<59:31,  1.46s/it] 10%|█         | 278/2727 [06:52<59:55,  1.47s/it] 10%|█         | 279/2727 [06:53<59:49,  1.47s/it] 10%|█         | 280/2727 [06:55<59:39,  1.46s/it] 10%|█         | 281/2727 [06:56<59:29,  1.46s/it] 10%|█         | 282/2727 [06:58<59:25,  1.46s/it] 10%|█         | 283/2727 [06:59<59:27,  1.46s/it] 10%|█         | 284/2727 [07:01<59:27,  1.46s/it] 10%|█         | 285/2727 [07:02<59:22,  1.46s/it] 10%|█         | 286/2727 [07:03<59:16,  1.46s/it] 11%|█         | 287/2727 [07:05<59:10,  1.45s/it] 11%|█         | 288/2727 [07:06<59:04,  1.45s/it] 11%|█         | 289/2727 [07:08<59:04,  1.45s/it] 11%|█         | 290/2727 [07:09<59:07,  1.46s/it] 11%|█         | 291/2727 [07:11<59:07,  1.46s/it] 11%|█         | 292/2727 [07:12<59:02,  1.46s/it] 11%|█         | 293/2727 [07:14<58:59,  1.45s/it] 11%|█         | 294/2727 [07:15<59:03,  1.46s/it] 11%|█         | 295/2727 [07:17<59:16,  1.46s/it] 11%|█         | 296/2727 [07:18<59:14,  1.46s/it] 11%|█         | 297/2727 [07:19<59:10,  1.46s/it] 11%|█         | 298/2727 [07:21<59:00,  1.46s/it] 11%|█         | 299/2727 [07:22<58:50,  1.45s/it] 11%|█         | 300/2727 [07:24<58:52,  1.46s/it] 11%|█         | 301/2727 [07:25<58:56,  1.46s/it] 11%|█         | 302/2727 [07:27<58:58,  1.46s/it] 11%|█         | 303/2727 [07:28<51:26,  1.27s/it][INFO|trainer.py:514] 2022-08-09 20:48:33,173 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-09 20:48:33,180 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-09 20:48:33,180 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-09 20:48:33,180 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:10,  3.30it/s][A
  8%|▊         | 3/38 [00:01<00:13,  2.65it/s][A
 11%|█         | 4/38 [00:01<00:14,  2.33it/s][A
 13%|█▎        | 5/38 [00:02<00:15,  2.14it/s][A
 16%|█▌        | 6/38 [00:02<00:15,  2.03it/s][A
 18%|█▊        | 7/38 [00:03<00:15,  1.96it/s][A
 21%|██        | 8/38 [00:03<00:15,  1.93it/s][A
 24%|██▎       | 9/38 [00:04<00:15,  1.88it/s][A
 26%|██▋       | 10/38 [00:05<00:15,  1.85it/s][A
 29%|██▉       | 11/38 [00:05<00:14,  1.84it/s][A
 32%|███▏      | 12/38 [00:06<00:14,  1.83it/s][A
 34%|███▍      | 13/38 [00:06<00:13,  1.82it/s][A
 37%|███▋      | 14/38 [00:07<00:13,  1.82it/s][A
 39%|███▉      | 15/38 [00:07<00:12,  1.81it/s][A
 42%|████▏     | 16/38 [00:08<00:12,  1.81it/s][A
 45%|████▍     | 17/38 [00:08<00:11,  1.81it/s][A
 47%|████▋     | 18/38 [00:09<00:11,  1.78it/s][A
 50%|█████     | 19/38 [00:10<00:10,  1.79it/s][A
 53%|█████▎    | 20/38 [00:10<00:10,  1.80it/s][A
 55%|█████▌    | 21/38 [00:11<00:09,  1.80it/s][A
 58%|█████▊    | 22/38 [00:11<00:08,  1.81it/s][A
 61%|██████    | 23/38 [00:12<00:08,  1.80it/s][A
 63%|██████▎   | 24/38 [00:12<00:07,  1.81it/s][A
 66%|██████▌   | 25/38 [00:13<00:07,  1.77it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.78it/s][A
 71%|███████   | 27/38 [00:14<00:06,  1.78it/s][A
 74%|███████▎  | 28/38 [00:15<00:05,  1.79it/s][A
 76%|███████▋  | 29/38 [00:15<00:05,  1.80it/s][A
 79%|███████▉  | 30/38 [00:16<00:04,  1.80it/s][A
 82%|████████▏ | 31/38 [00:16<00:03,  1.80it/s][A
 84%|████████▍ | 32/38 [00:17<00:03,  1.80it/s][A
 87%|████████▋ | 33/38 [00:17<00:02,  1.81it/s][A
 89%|████████▉ | 34/38 [00:18<00:02,  1.80it/s][A
 92%|█████████▏| 35/38 [00:18<00:01,  1.81it/s][A
 95%|█████████▍| 36/38 [00:19<00:01,  1.81it/s][A
 97%|█████████▋| 37/38 [00:20<00:00,  1.80it/s][A
100%|██████████| 38/38 [00:20<00:00,  1.91it/s][A                                                  
                                               [A 11%|█         | 303/2727 [07:49<51:26,  1.27s/it]
100%|██████████| 38/38 [00:20<00:00,  1.91it/s][A
                                               [A[INFO|trainer.py:1894] 2022-08-09 20:48:54,208 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-303
[INFO|configuration_utils.py:351] 2022-08-09 20:48:54,211 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-303/config.json
[INFO|modeling_utils.py:886] 2022-08-09 20:48:58,612 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-303/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-09 20:48:58,625 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-303/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-09 20:48:58,627 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-303/special_tokens_map.json
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
